CREATE TABLE `cidades` (
  `id` int(11) NOT NULL,
  `nome` varchar(120) DEFAULT NULL,
  `id_estado` int(5) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(3824, 'Senador El�i de Souza', 20),
(3825, 'Senador Georgino Avelino', 20),
(3826, 'Serra de S�o Bento', 20),
(3827, 'Serra do Mel', 20),
(3828, 'Serra Negra do Norte', 20),
(3829, 'Serrinha', 20),
(3830, 'Serrinha dos Pintos', 20),
(3831, 'Severiano Melo', 20),
(3832, 'S�tio Novo', 20),
(3833, 'Taboleiro Grande', 20),
(3834, 'Taipu', 20),
(3835, 'Tangar�', 20),
(3836, 'Tenente Ananias', 20),
(3837, 'Tenente Laurentino Cruz', 20),
(3838, 'Tibau', 20),
(3839, 'Tibau do Sul', 20),
(3840, 'Timba�ba dos Batistas', 20),
(3841, 'Touros', 20),
(3842, 'Triunfo Potiguar', 20),
(3843, 'Umarizal', 20),
(3844, 'Upanema', 20),
(3845, 'V�rzea', 20),
(3846, 'Venha-Ver', 20),
(3847, 'Vera Cruz', 20),
(3848, 'Vi�osa', 20),
(3849, 'Vila Flor', 20),
(3850, 'Acegu�', 23),
(3851, '�gua Santa', 23),
(3852, 'Agudo', 23),
(3853, 'Ajuricaba', 23),
(3854, 'Alecrim', 23),
(3855, 'Alegrete', 23),
(3856, 'Alegria', 23),
(3857, 'Almirante Tamandar� do Sul', 23),
(3858, 'Alpestre', 23),
(3859, 'Alto Alegre', 23),
(3860, 'Alto Feliz', 23),
(3861, 'Alvorada', 23),
(3862, 'Amaral Ferrador', 23),
(3863, 'Ametista do Sul', 23),
(3864, 'Andr� da Rocha', 23),
(3865, 'Anta Gorda', 23),
(3866, 'Ant�nio Prado', 23),
(3867, 'Arambar�', 23),
(3868, 'Araric�', 23),
(3869, 'Aratiba', 23),
(3870, 'Arroio do Meio', 23),
(3871, 'Arroio do Padre', 23),
(3872, 'Arroio do Sal', 23),
(3873, 'Arroio do Tigre', 23),
(3874, 'Arroio dos Ratos', 23),
(3875, 'Arroio Grande', 23),
(3876, 'Arvorezinha', 23),
(3877, 'Augusto Pestana', 23),
(3878, '�urea', 23),
(3879, 'Bag�', 23),
(3880, 'Balne�rio Pinhal', 23),
(3881, 'Bar�o', 23),
(3882, 'Bar�o de Cotegipe', 23),
(3883, 'Bar�o do Triunfo', 23),
(3884, 'Barra do Guarita', 23),
(3885, 'Barra do Quara�', 23),
(3886, 'Barra do Ribeiro', 23),
(3887, 'Barra do Rio Azul', 23),
(3888, 'Barra Funda', 23),
(3889, 'Barrac�o', 23),
(3890, 'Barros Cassal', 23),
(3891, 'Benjamin Constant do Sul', 23),
(3892, 'Bento Gon�alves', 23),
(3893, 'Boa Vista das Miss�es', 23),
(3894, 'Boa Vista do Buric�', 23),
(3895, 'Boa Vista do Cadeado', 23),
(3896, 'Boa Vista do Incra', 23),
(3897, 'Boa Vista do Sul', 23),
(3898, 'Bom Jesus', 23),
(3899, 'Bom Princ�pio', 23),
(3900, 'Bom Progresso', 23),
(3901, 'Bom Retiro do Sul', 23),
(3902, 'Boqueir�o do Le�o', 23),
(3903, 'Bossoroca', 23),
(3904, 'Bozano', 23),
(3905, 'Braga', 23),
(3906, 'Brochier', 23),
(3907, 'Buti�', 23),
(3908, 'Ca�apava do Sul', 23),
(3909, 'Cacequi', 23),
(3910, 'Cachoeira do Sul', 23),
(3911, 'Cachoeirinha', 23),
(3912, 'Cacique Doble', 23),
(3913, 'Caibat�', 23),
(3914, 'Cai�ara', 23),
(3915, 'Camaqu�', 23),
(3916, 'Camargo', 23),
(3917, 'Cambar� do Sul', 23),
(3918, 'Campestre da Serra', 23),
(3919, 'Campina das Miss�es', 23),
(3920, 'Campinas do Sul', 23),
(3921, 'Campo Bom', 23),
(3922, 'Campo Novo', 23),
(3923, 'Campos Borges', 23),
(3924, 'Candel�ria', 23),
(3925, 'C�ndido God�i', 23),
(3926, 'Candiota', 23),
(3927, 'Canela', 23),
(3928, 'Cangu�u', 23),
(3929, 'Canoas', 23),
(3930, 'Canudos do Vale', 23),
(3931, 'Cap�o Bonito do Sul', 23),
(3932, 'Cap�o da Canoa', 23),
(3933, 'Cap�o do Cip�', 23),
(3934, 'Cap�o do Le�o', 23),
(3935, 'Capela de Santana', 23),
(3936, 'Capit�o', 23),
(3937, 'Capivari do Sul', 23),
(3938, 'Cara�', 23),
(3939, 'Carazinho', 23),
(3940, 'Carlos Barbosa', 23),
(3941, 'Carlos Gomes', 23),
(3942, 'Casca', 23),
(3943, 'Caseiros', 23),
(3944, 'Catu�pe', 23),
(3945, 'Caxias do Sul', 23),
(3946, 'Centen�rio', 23),
(3947, 'Cerrito', 23),
(3948, 'Cerro Branco', 23),
(3949, 'Cerro Grande', 23),
(3950, 'Cerro Grande do Sul', 23),
(3951, 'Cerro Largo', 23),
(3952, 'Chapada', 23),
(3953, 'Charqueadas', 23),
(3954, 'Charrua', 23),
(3955, 'Chiapeta', 23),
(3956, 'Chu�', 23),
(3957, 'Chuvisca', 23),
(3958, 'Cidreira', 23),
(3959, 'Cir�aco', 23),
(3960, 'Colinas', 23),
(3961, 'Colorado', 23),
(3962, 'Condor', 23),
(3963, 'Constantina', 23),
(3964, 'Coqueiro Baixo', 23),
(3965, 'Coqueiros do Sul', 23),
(3966, 'Coronel Barros', 23),
(3967, 'Coronel Bicaco', 23),
(3968, 'Coronel Pilar', 23),
(3969, 'Cotipor�', 23),
(3970, 'Coxilha', 23),
(3971, 'Crissiumal', 23),
(3972, 'Cristal', 23),
(3973, 'Cristal do Sul', 23),
(3974, 'Cruz Alta', 23),
(3975, 'Cruzaltense', 23),
(3976, 'Cruzeiro do Sul', 23);
INSERT INTO `cidades` (`id`, `nome`, `id_estado`) VALUES
(3977, 'David Canabarro', 23),
(3978, 'Derrubadas', 23),
(3979, 'Dezesseis de Novembro', 23),
(3980, 'Dilermando de Aguiar', 23),
(3981, 'Dois Irm�os', 23),
(3982, 'Dois Irm�os das Miss�es', 23),
(3983, 'Dois Lajeados', 23),
(3984, 'Dom Feliciano', 23),
(3985, 'Dom Pedrito', 23),
(3986, 'Dom Pedro de Alc�ntara', 23),
(3987, 'Dona Francisca', 23),
(3988, 'Doutor Maur�cio Cardoso', 23),
(3989, 'Doutor Ricardo', 23),
(3990, 'Eldorado do Sul', 23),
(3991, 'Encantado', 23),
(3992, 'Encruzilhada do Sul', 23),
(3993, 'Engenho Velho', 23),
(3994, 'Entre Rios do Sul', 23),
(3995, 'Entre-Iju�s', 23),
(3996, 'Erebango', 23),
(3997, 'Erechim', 23),
(3998, 'Ernestina', 23),
(3999, 'Erval Grande', 23),
(4000, 'Erval Seco', 23),
(4001, 'Esmeralda', 23),
(4002, 'Esperan�a do Sul', 23),
(4003, 'Espumoso', 23),
(4004, 'Esta��o', 23),
(4005, 'Est�ncia Velha', 23),
(4006, 'Esteio', 23),
(4007, 'Estrela', 23),
(4008, 'Estrela Velha', 23),
(4009, 'Eug�nio de Castro', 23),
(4010, 'Fagundes Varela', 23),
(4011, 'Farroupilha', 23),
(4012, 'Faxinal do Soturno', 23),
(4013, 'Faxinalzinho', 23),
(4014, 'Fazenda Vilanova', 23),
(4015, 'Feliz', 23),
(4016, 'Flores da Cunha', 23),
(4017, 'Floriano Peixoto', 23),
(4018, 'Fontoura Xavier', 23),
(4019, 'Formigueiro', 23),
(4020, 'Forquetinha', 23),
(4021, 'Fortaleza dos Valos', 23),
(4022, 'Frederico Westphalen', 23),
(4023, 'Garibaldi', 23),
(4024, 'Garruchos', 23),
(4025, 'Gaurama', 23),
(4026, 'General C�mara', 23),
(4027, 'Gentil', 23),
(4028, 'Get�lio Vargas', 23),
(4029, 'Giru�', 23),
(4030, 'Glorinha', 23),
(4031, 'Gramado', 23),
(4032, 'Gramado dos Loureiros', 23),
(4033, 'Gramado Xavier', 23),
(4034, 'Gravata�', 23),
(4035, 'Guabiju', 23),
(4036, 'Gua�ba', 23),
(4037, 'Guapor�', 23),
(4038, 'Guarani das Miss�es', 23),
(4039, 'Harmonia', 23),
(4040, 'Herval', 23),
(4041, 'Herveiras', 23),
(4042, 'Horizontina', 23),
(4043, 'Hulha Negra', 23),
(4044, 'Humait�', 23),
(4045, 'Ibarama', 23),
(4046, 'Ibia��', 23),
(4047, 'Ibiraiaras', 23),
(4048, 'Ibirapuit�', 23),
(4049, 'Ibirub�', 23),
(4050, 'Igrejinha', 23),
(4051, 'Iju�', 23),
(4052, 'Il�polis', 23),
(4053, 'Imb�', 23),
(4054, 'Imigrante', 23),
(4055, 'Independ�ncia', 23),
(4056, 'Inhacor�', 23),
(4057, 'Ip�', 23),
(4058, 'Ipiranga do Sul', 23),
(4059, 'Ira�', 23),
(4060, 'Itaara', 23),
(4061, 'Itacurubi', 23),
(4062, 'Itapuca', 23),
(4063, 'Itaqui', 23),
(4064, 'Itati', 23),
(4065, 'Itatiba do Sul', 23),
(4066, 'Ivor�', 23),
(4067, 'Ivoti', 23),
(4068, 'Jaboticaba', 23),
(4069, 'Jacuizinho', 23),
(4070, 'Jacutinga', 23),
(4071, 'Jaguar�o', 23),
(4072, 'Jaguari', 23),
(4073, 'Jaquirana', 23),
(4074, 'Jari', 23),
(4075, 'J�ia', 23),
(4076, 'J�lio de Castilhos', 23),
(4077, 'Lagoa Bonita do Sul', 23),
(4078, 'Lagoa dos Tr�s Cantos', 23),
(4079, 'Lagoa Vermelha', 23),
(4080, 'Lago�o', 23),
(4081, 'Lajeado', 23),
(4082, 'Lajeado do Bugre', 23),
(4083, 'Lavras do Sul', 23),
(4084, 'Liberato Salzano', 23),
(4085, 'Lindolfo Collor', 23),
(4086, 'Linha Nova', 23),
(4087, 'Ma�ambara', 23),
(4088, 'Machadinho', 23),
(4089, 'Mampituba', 23),
(4090, 'Manoel Viana', 23),
(4091, 'Maquin�', 23),
(4092, 'Marat�', 23),
(4093, 'Marau', 23),
(4094, 'Marcelino Ramos', 23),
(4095, 'Mariana Pimentel', 23),
(4096, 'Mariano Moro', 23),
(4097, 'Marques de Souza', 23),
(4098, 'Mata', 23),
(4099, 'Mato Castelhano', 23),
(4100, 'Mato Leit�o', 23),
(4101, 'Mato Queimado', 23),
(4102, 'Maximiliano de Almeida', 23),
(4103, 'Minas do Le�o', 23),
(4104, 'Miragua�', 23),
(4105, 'Montauri', 23),
(4106, 'Monte Alegre dos Campos', 23),
(4107, 'Monte Belo do Sul', 23),
(4108, 'Montenegro', 23),
(4109, 'Morma�o', 23),
(4110, 'Morrinhos do Sul', 23),
(4111, 'Morro Redondo', 23),
(4112, 'Morro Reuter', 23),
(4113, 'Mostardas', 23),
(4114, 'Mu�um', 23),
(4115, 'Muitos Cap�es', 23),
(4116, 'Muliterno', 23),
(4117, 'N�o-Me-Toque', 23),
(4118, 'Nicolau Vergueiro', 23),
(4119, 'Nonoai', 23),
(4120, 'Nova Alvorada', 23),
(4121, 'Nova Ara��', 23),
(4122, 'Nova Bassano', 23),
(4123, 'Nova Boa Vista', 23),
(4124, 'Nova Br�scia', 23),
(4125, 'Nova Candel�ria', 23),
(4126, 'Nova Esperan�a do Sul', 23),
(4127, 'Nova Hartz', 23),
(4128, 'Nova P�dua', 23),
(4129, 'Nova Palma', 23),
(4130, 'Nova Petr�polis', 23),
(4131, 'Nova Prata', 23),
(4132, 'Nova Ramada', 23),
(4133, 'Nova Roma do Sul', 23),
(4134, 'Nova Santa Rita', 23),
(4135, 'Novo Barreiro', 23),
(4136, 'Novo Cabrais', 23),
(4137, 'Novo Hamburgo', 23),
(4138, 'Novo Machado', 23),
(4139, 'Novo Tiradentes', 23),
(4140, 'Novo Xingu', 23),
(4141, 'Os�rio', 23),
(4142, 'Paim Filho', 23),
(4143, 'Palmares do Sul', 23),
(4144, 'Palmeira das Miss�es', 23),
(4145, 'Palmitinho', 23),
(4146, 'Panambi', 23),
(4147, 'Pantano Grande', 23),
(4148, 'Para�', 23),
(4149, 'Para�so do Sul', 23),
(4150, 'Pareci Novo', 23),
(4151, 'Parob�', 23),
(4152, 'Passa Sete', 23),
(4153, 'Passo do Sobrado', 23),
(4154, 'Passo Fundo', 23),
(4155, 'Paulo Bento', 23),
(4156, 'Paverama', 23),
(4157, 'Pedras Altas', 23),
(4158, 'Pedro Os�rio', 23),
(4159, 'Peju�ara', 23),
(4160, 'Pelotas', 23),
(4161, 'Picada Caf�', 23),
(4162, 'Pinhal', 23),
(4163, 'Pinhal da Serra', 23),
(4164, 'Pinhal Grande', 23),
(4165, 'Pinheirinho do Vale', 23),
(4166, 'Pinheiro Machado', 23),
(4167, 'Pirap�', 23),
(4168, 'Piratini', 23),
(4169, 'Planalto', 23),
(4170, 'Po�o das Antas', 23),
(4171, 'Pont�o', 23),
(4172, 'Ponte Preta', 23),
(4173, 'Port�o', 23),
(4174, 'Porto Alegre', 23),
(4175, 'Porto Lucena', 23),
(4176, 'Porto Mau�', 23),
(4177, 'Porto Vera Cruz', 23),
(4178, 'Porto Xavier', 23),
(4179, 'Pouso Novo', 23),
(4180, 'Presidente Lucena', 23),
(4181, 'Progresso', 23),
(4182, 'Prot�sio Alves', 23),
(4183, 'Putinga', 23),
(4184, 'Quara�', 23),
(4185, 'Quatro Irm�os', 23),
(4186, 'Quevedos', 23),
(4187, 'Quinze de Novembro', 23),
(4188, 'Redentora', 23),
(4189, 'Relvado', 23),
(4190, 'Restinga Seca', 23),
(4191, 'Rio dos �ndios', 23),
(4192, 'Rio Grande', 23),
(4193, 'Rio Pardo', 23),
(4194, 'Riozinho', 23),
(4195, 'Roca Sales', 23),
(4196, 'Rodeio Bonito', 23),
(4197, 'Rolador', 23),
(4198, 'Rolante', 23),
(4199, 'Ronda Alta', 23),
(4200, 'Rondinha', 23),
(4201, 'Roque Gonzales', 23),
(4202, 'Ros�rio do Sul', 23),
(4203, 'Sagrada Fam�lia', 23),
(4204, 'Saldanha Marinho', 23),
(4205, 'Salto do Jacu�', 23),
(4206, 'Salvador das Miss�es', 23),
(4207, 'Salvador do Sul', 23),
(4208, 'Sananduva', 23),
(4209, 'Santa B�rbara do Sul', 23),
(4210, 'Santa Cec�lia do Sul', 23),
(4211, 'Santa Clara do Sul', 23),
(4212, 'Santa Cruz do Sul', 23),
(4213, 'Santa Margarida do Sul', 23),
(4214, 'Santa Maria', 23),
(4215, 'Santa Maria do Herval', 23),
(4216, 'Santa Rosa', 23),
(4217, 'Santa Tereza', 23),
(4218, 'Santa Vit�ria do Palmar', 23),
(4219, 'Santana da Boa Vista', 23),
(4220, 'Santana do Livramento', 23),
(4221, 'Santiago', 23),
(4222, 'Santo �ngelo', 23),
(4223, 'Santo Ant�nio da Patrulha', 23),
(4224, 'Santo Ant�nio das Miss�es', 23),
(4225, 'Santo Ant�nio do Palma', 23),
(4226, 'Santo Ant�nio do Planalto', 23),
(4227, 'Santo Augusto', 23),
(4228, 'Santo Cristo', 23),
(4229, 'Santo Expedito do Sul', 23),
(4230, 'S�o Borja', 23),
(4231, 'S�o Domingos do Sul', 23),
(4232, 'S�o Francisco de Assis', 23),
(4233, 'S�o Francisco de Paula', 23),
(4234, 'S�o Gabriel', 23),
(4235, 'S�o Jer�nimo', 23),
(4236, 'S�o Jo�o da Urtiga', 23),
(4237, 'S�o Jo�o do Pol�sine', 23),
(4238, 'S�o Jorge', 23),
(4239, 'S�o Jos� das Miss�es', 23),
(4240, 'S�o Jos� do Herval', 23),
(4241, 'S�o Jos� do Hort�ncio', 23),
(4242, 'S�o Jos� do Inhacor�', 23),
(4243, 'S�o Jos� do Norte', 23),
(4244, 'S�o Jos� do Ouro', 23),
(4245, 'S�o Jos� do Sul', 23),
(4246, 'S�o Jos� dos Ausentes', 23),
(4247, 'S�o Leopoldo', 23),
(4248, 'S�o Louren�o do Sul', 23),
(4249, 'S�o Luiz Gonzaga', 23),
(4250, 'S�o Marcos', 23),
(4251, 'S�o Martinho', 23),
(4252, 'S�o Martinho da Serra', 23),
(4253, 'S�o Miguel das Miss�es', 23),
(4254, 'S�o Nicolau', 23),
(4255, 'S�o Paulo das Miss�es', 23),
(4256, 'S�o Pedro da Serra', 23),
(4257, 'S�o Pedro das Miss�es', 23),
(4258, 'S�o Pedro do Buti�', 23),
(4259, 'S�o Pedro do Sul', 23),
(4260, 'S�o Sebasti�o do Ca�', 23),
(4261, 'S�o Sep�', 23),
(4262, 'S�o Valentim', 23),
(4263, 'S�o Valentim do Sul', 23),
(4264, 'S�o Val�rio do Sul', 23),
(4265, 'S�o Vendelino', 23),
(4266, 'S�o Vicente do Sul', 23),
(4267, 'Sapiranga', 23),
(4268, 'Sapucaia do Sul', 23),
(4269, 'Sarandi', 23),
(4270, 'Seberi', 23),
(4271, 'Sede Nova', 23),
(4272, 'Segredo', 23),
(4273, 'Selbach', 23),
(4274, 'Senador Salgado Filho', 23),
(4275, 'Sentinela do Sul', 23),
(4276, 'Serafina Corr�a', 23),
(4277, 'S�rio', 23),
(4278, 'Sert�o', 23),
(4279, 'Sert�o Santana', 23),
(4280, 'Sete de Setembro', 23),
(4281, 'Severiano de Almeida', 23),
(4282, 'Silveira Martins', 23),
(4283, 'Sinimbu', 23),
(4284, 'Sobradinho', 23),
(4285, 'Soledade', 23),
(4286, 'Taba�', 23),
(4287, 'Tapejara', 23),
(4288, 'Tapera', 23),
(4289, 'Tapes', 23),
(4290, 'Taquara', 23),
(4291, 'Taquari', 23),
(4292, 'Taquaru�u do Sul', 23),
(4293, 'Tavares', 23),
(4294, 'Tenente Portela', 23),
(4295, 'Terra de Areia', 23),
(4296, 'Teut�nia', 23),
(4297, 'Tio Hugo', 23),
(4298, 'Tiradentes do Sul', 23),
(4299, 'Toropi', 23),
(4300, 'Torres', 23),
(4301, 'Tramanda�', 23),
(4302, 'Travesseiro', 23),
(4303, 'Tr�s Arroios', 23),
(4304, 'Tr�s Cachoeiras', 23),
(4305, 'Tr�s Coroas', 23),
(4306, 'Tr�s de Maio', 23),
(4307, 'Tr�s Forquilhas', 23),
(4308, 'Tr�s Palmeiras', 23),
(4309, 'Tr�s Passos', 23),
(4310, 'Trindade do Sul', 23),
(4311, 'Triunfo', 23),
(4312, 'Tucunduva', 23),
(4313, 'Tunas', 23),
(4314, 'Tupanci do Sul', 23),
(4315, 'Tupanciret�', 23),
(4316, 'Tupandi', 23),
(4317, 'Tuparendi', 23),
(4318, 'Turu�u', 23),
(4319, 'Ubiretama', 23),
(4320, 'Uni�o da Serra', 23),
(4321, 'Unistalda', 23),
(4322, 'Uruguaiana', 23),
(4323, 'Vacaria', 23),
(4324, 'Vale do Sol', 23),
(4325, 'Vale Real', 23),
(4326, 'Vale Verde', 23),
(4327, 'Vanini', 23),
(4328, 'Ven�ncio Aires', 23),
(4329, 'Vera Cruz', 23),
(4330, 'Veran�polis', 23),
(4331, 'Vespasiano Correa', 23),
(4332, 'Viadutos', 23),
(4333, 'Viam�o', 23),
(4334, 'Vicente Dutra', 23),
(4335, 'Victor Graeff', 23),
(4336, 'Vila Flores', 23),
(4337, 'Vila L�ngaro', 23),
(4338, 'Vila Maria', 23),
(4339, 'Vila Nova do Sul', 23),
(4340, 'Vista Alegre', 23),
(4341, 'Vista Alegre do Prata', 23),
(4342, 'Vista Ga�cha', 23),
(4343, 'Vit�ria das Miss�es', 23),
(4344, 'Westf�lia', 23),
(4345, 'Xangri-l�', 23),
(4346, 'Alta Floresta d`Oeste', 21),
(4347, 'Alto Alegre dos Parecis', 21),
(4348, 'Alto Para�so', 21),
(4349, 'Alvorada d`Oeste', 21),
(4350, 'Ariquemes', 21),
(4351, 'Buritis', 21),
(4352, 'Cabixi', 21),
(4353, 'Cacaul�ndia', 21),
(4354, 'Cacoal', 21),
(4355, 'Campo Novo de Rond�nia', 21),
(4356, 'Candeias do Jamari', 21),
(4357, 'Castanheiras', 21),
(4358, 'Cerejeiras', 21),
(4359, 'Chupinguaia', 21),
(4360, 'Colorado do Oeste', 21),
(4361, 'Corumbiara', 21),
(4362, 'Costa Marques', 21),
(4363, 'Cujubim', 21),
(4364, 'Espig�o d`Oeste', 21),
(4365, 'Governador Jorge Teixeira', 21),
(4366, 'Guajar�-Mirim', 21),
(4367, 'Itapu� do Oeste', 21),
(4368, 'Jaru', 21),
(4369, 'Ji-Paran�', 21),
(4370, 'Machadinho d`Oeste', 21),
(4371, 'Ministro Andreazza', 21),
(4372, 'Mirante da Serra', 21),
(4373, 'Monte Negro', 21),
(4374, 'Nova Brasil�ndia d`Oeste', 21),
(4375, 'Nova Mamor�', 21),
(4376, 'Nova Uni�o', 21),
(4377, 'Novo Horizonte do Oeste', 21),
(4378, 'Ouro Preto do Oeste', 21),
(4379, 'Parecis', 21),
(4380, 'Pimenta Bueno', 21),
(4381, 'Pimenteiras do Oeste', 21),
(4382, 'Porto Velho', 21),
(4383, 'Presidente M�dici', 21),
(4384, 'Primavera de Rond�nia', 21),
(4385, 'Rio Crespo', 21),
(4386, 'Rolim de Moura', 21),
(4387, 'Santa Luzia d`Oeste', 21),
(4388, 'S�o Felipe d`Oeste', 21),
(4389, 'S�o Francisco do Guapor�', 21),
(4390, 'S�o Miguel do Guapor�', 21),
(4391, 'Seringueiras', 21),
(4392, 'Teixeir�polis', 21),
(4393, 'Theobroma', 21),
(4394, 'Urup�', 21),
(4395, 'Vale do Anari', 21),
(4396, 'Vale do Para�so', 21),
(4397, 'Vilhena', 21),
(4398, 'Alto Alegre', 22),
(4399, 'Amajari', 22),
(4400, 'Boa Vista', 22),
(4401, 'Bonfim', 22),
(4402, 'Cant�', 22),
(4403, 'Caracara�', 22),
(4404, 'Caroebe', 22),
(4405, 'Iracema', 22),
(4406, 'Mucaja�', 22),
(4407, 'Normandia', 22),
(4408, 'Pacaraima', 22),
(4409, 'Rorain�polis', 22),
(4410, 'S�o Jo�o da Baliza', 22),
(4411, 'S�o Luiz', 22),
(4412, 'Uiramut�', 22),
(4413, 'Abdon Batista', 24),
(4414, 'Abelardo Luz', 24),
(4415, 'Agrol�ndia', 24),
(4416, 'Agron�mica', 24),
(4417, '�gua Doce', 24),
(4418, '�guas de Chapec�', 24),
(4419, '�guas Frias', 24),
(4420, '�guas Mornas', 24),
(4421, 'Alfredo Wagner', 24),
(4422, 'Alto Bela Vista', 24),
(4423, 'Anchieta', 24),
(4424, 'Angelina', 24),
(4425, 'Anita Garibaldi', 24),
(4426, 'Anit�polis', 24),
(4427, 'Ant�nio Carlos', 24),
(4428, 'Api�na', 24),
(4429, 'Arabut�', 24),
(4430, 'Araquari', 24),
(4431, 'Ararangu�', 24),
(4432, 'Armaz�m', 24),
(4433, 'Arroio Trinta', 24),
(4434, 'Arvoredo', 24),
(4435, 'Ascurra', 24),
(4436, 'Atalanta', 24),
(4437, 'Aurora', 24),
(4438, 'Balne�rio Arroio do Silva', 24),
(4439, 'Balne�rio Barra do Sul', 24),
(4440, 'Balne�rio Cambori�', 24),
(4441, 'Balne�rio Gaivota', 24),
(4442, 'Bandeirante', 24),
(4443, 'Barra Bonita', 24),
(4444, 'Barra Velha', 24),
(4445, 'Bela Vista do Toldo', 24),
(4446, 'Belmonte', 24),
(4447, 'Benedito Novo', 24),
(4448, 'Bigua�u', 24),
(4449, 'Blumenau', 24),
(4450, 'Bocaina do Sul', 24),
(4451, 'Bom Jardim da Serra', 24),
(4452, 'Bom Jesus', 24),
(4453, 'Bom Jesus do Oeste', 24),
(4454, 'Bom Retiro', 24),
(4455, 'Bombinhas', 24),
(4456, 'Botuver�', 24),
(4457, 'Bra�o do Norte', 24),
(4458, 'Bra�o do Trombudo', 24),
(4459, 'Brun�polis', 24),
(4460, 'Brusque', 24),
(4461, 'Ca�ador', 24),
(4462, 'Caibi', 24),
(4463, 'Calmon', 24),
(4464, 'Cambori�', 24),
(4465, 'Campo Alegre', 24),
(4466, 'Campo Belo do Sul', 24),
(4467, 'Campo Er�', 24),
(4468, 'Campos Novos', 24),
(4469, 'Canelinha', 24),
(4470, 'Canoinhas', 24),
(4471, 'Cap�o Alto', 24),
(4472, 'Capinzal', 24),
(4473, 'Capivari de Baixo', 24),
(4474, 'Catanduvas', 24),
(4475, 'Caxambu do Sul', 24),
(4476, 'Celso Ramos', 24),
(4477, 'Cerro Negro', 24),
(4478, 'Chapad�o do Lageado', 24),
(4479, 'Chapec�', 24),
(4480, 'Cocal do Sul', 24),
(4481, 'Conc�rdia', 24),
(4482, 'Cordilheira Alta', 24),
(4483, 'Coronel Freitas', 24),
(4484, 'Coronel Martins', 24),
(4485, 'Correia Pinto', 24),
(4486, 'Corup�', 24),
(4487, 'Crici�ma', 24),
(4488, 'Cunha Por�', 24),
(4489, 'Cunhata�', 24),
(4490, 'Curitibanos', 24),
(4491, 'Descanso', 24),
(4492, 'Dion�sio Cerqueira', 24),
(4493, 'Dona Emma', 24),
(4494, 'Doutor Pedrinho', 24),
(4495, 'Entre Rios', 24),
(4496, 'Ermo', 24),
(4497, 'Erval Velho', 24),
(4498, 'Faxinal dos Guedes', 24),
(4499, 'Flor do Sert�o', 24),
(4500, 'Florian�polis', 24),
(4501, 'Formosa do Sul', 24),
(4502, 'Forquilhinha', 24),
(4503, 'Fraiburgo', 24),
(4504, 'Frei Rog�rio', 24),
(4505, 'Galv�o', 24),
(4506, 'Garopaba', 24),
(4507, 'Garuva', 24),
(4508, 'Gaspar', 24),
(4509, 'Governador Celso Ramos', 24),
(4510, 'Gr�o Par�', 24),
(4511, 'Gravatal', 24),
(4512, 'Guabiruba', 24),
(4513, 'Guaraciaba', 24),
(4514, 'Guaramirim', 24),
(4515, 'Guaruj� do Sul', 24),
(4516, 'Guatamb�', 24),
(4517, 'Herval d`Oeste', 24),
(4518, 'Ibiam', 24),
(4519, 'Ibicar�', 24),
(4520, 'Ibirama', 24),
(4521, 'I�ara', 24),
(4522, 'Ilhota', 24),
(4523, 'Imaru�', 24),
(4524, 'Imbituba', 24),
(4525, 'Imbuia', 24),
(4526, 'Indaial', 24),
(4527, 'Iomer�', 24),
(4528, 'Ipira', 24),
(4529, 'Ipor� do Oeste', 24),
(4530, 'Ipua�u', 24),
(4531, 'Ipumirim', 24),
(4532, 'Iraceminha', 24),
(4533, 'Irani', 24),
(4534, 'Irati', 24),
(4535, 'Irine�polis', 24),
(4536, 'It�', 24),
(4537, 'Itai�polis', 24),
(4538, 'Itaja�', 24),
(4539, 'Itapema', 24),
(4540, 'Itapiranga', 24),
(4541, 'Itapo�', 24),
(4542, 'Ituporanga', 24),
(4543, 'Jabor�', 24),
(4544, 'Jacinto Machado', 24),
(4545, 'Jaguaruna', 24),
(4546, 'Jaragu� do Sul', 24),
(4547, 'Jardin�polis', 24),
(4548, 'Joa�aba', 24),
(4549, 'Joinville', 24),
(4550, 'Jos� Boiteux', 24),
(4551, 'Jupi�', 24),
(4552, 'Lacerd�polis', 24),
(4553, 'Lages', 24),
(4554, 'Laguna', 24),
(4555, 'Lajeado Grande', 24),
(4556, 'Laurentino', 24),
(4557, 'Lauro Muller', 24),
(4558, 'Lebon R�gis', 24),
(4559, 'Leoberto Leal', 24),
(4560, 'Lind�ia do Sul', 24),
(4561, 'Lontras', 24),
(4562, 'Luiz Alves', 24),
(4563, 'Luzerna', 24),
(4564, 'Macieira', 24),
(4565, 'Mafra', 24),
(4566, 'Major Gercino', 24),
(4567, 'Major Vieira', 24),
(4568, 'Maracaj�', 24),
(4569, 'Maravilha', 24),
(4570, 'Marema', 24),
(4571, 'Massaranduba', 24),
(4572, 'Matos Costa', 24),
(4573, 'Meleiro', 24),
(4574, 'Mirim Doce', 24),
(4575, 'Modelo', 24),
(4576, 'Monda�', 24),
(4577, 'Monte Carlo', 24),
(4578, 'Monte Castelo', 24),
(4579, 'Morro da Fuma�a', 24),
